School,Teacher,Teacher ID,Teacher Age Group,Experience,Grade,Class size,Income Type,Ethnicity,% of low,% of multi,AveAca_converted,AveSocio_converted,Gifted
2,3,8,50,2,4,19,1,2,10.53,78.95,2.388077909,2.691158733,0
2,3,8,50,2,4,19,1,1,10.53,78.95,2.5535661,2.257123248,0
2,3,8,50,2,4,19,1,2,10.53,78.95,2.5535661,2.257123248,0
1,4,4,40,2,5,21,2,1,33.33,4.76,2.190208698,3.196901685,0
7,3,36,30,1,4,22,2,2,27.27,9.1,2.626245303,2.05239373,0
7,3,36,30,1,4,22,1,1,27.27,9.1,2.626245303,2.05239373,0
5,5,25,40,2,5,22,1,1,18.18,9.09,2.763871121,1.691738385,0
7,5,38,30,1,5,21,1,1,23.8,9.5,2.587803944,2.143782609,0
5,7,27,30,1,6,24,1,1,16.67,0,2.620480907,2.05169108,0
3,3,14,20,0,5,23,1,1,26.09,4.3,2.1519252,3.277109434,0
3,6,17,30,1,4,22,1,1,9.1,9.09,2.402920684,2.614632324,0
1,3,3,20,0,6,21,2,1,19.05,9.52,2.327359057,2.801304083,0
1,3,3,20,0,6,21,1,1,19.05,9.52,2.327359057,2.801304083,0
1,3,3,20,0,6,21,1,1,19.05,9.52,2.327359057,2.801304083,0
6,2,30,30,1,4,23,1,1,8.7,13.04,2.389150229,2.613454309,0
5,7,27,30,1,6,24,2,1,16.67,0,2.357618552,2.688248062,0
3,1,12,40,2,3,20,1,1,20,10,2.326580145,2.764563154,0
6,2,30,30,1,4,23,1,1,8.7,13.04,2.136223783,3.244032495,0
2,1,6,40,2,3,22,1,1,13.64,77.27,2.340106478,2.700614031,0
9,1,49,30,1,3,21,1,1,9.52,19.05,2.754347709,1.60285227,0
2,6,11,30,1,6,20,1,1,15,20,2.196765743,3.051009721,0
2,5,10,20,0,6,19,1,1,15.79,42.1,2.280929733,2.809089413,0
7,6,39,40,2,6,21,1,1,19.05,4.76,2.526270686,2.152505251,0
8,3,44,30,1,4,22,1,1,27.27,18.18,2.511998214,2.182392321,0
6,1,29,40,2,3,23,1,1,8.7,26.08,2.212648614,2.962391454,0
7,8,41,30,1,6,21,1,1,19.05,0,2.409641036,2.444752211,0
5,3,23,50,3,4,20,1,1,10,10,2.43814629,2.363768298,0
5,3,23,50,3,4,20,1,1,10,10,2.43814629,2.363768298,0
8,7,48,40,2,6,20,1,1,20,20,2.153183698,3.098986162,0
7,1,34,30,1,3,23,1,1,8.7,4.35,2.277826202,2.771334886,0
6,4,32,30,1,5,23,2,1,26.09,26.09,2.078409691,3.275578049,0
2,6,11,30,1,6,20,1,2,15,20,2.641266634,1.80089769,0
6,1,29,40,2,3,23,1,1,8.7,26.08,2.455301334,2.284037601,0
3,4,15,30,1,5,20,1,1,35,5,2.240111563,2.826641527,0
1,5,5,30,1,5,20,2,1,36.84,5.2,2.366114952,2.49451028,0
5,1,21,30,1,3,21,1,1,23.81,23.81,2.235738662,2.835699538,0
6,4,32,30,1,5,23,1,1,26.09,26.09,2.548670088,2.007568781,0
9,1,49,30,1,3,21,1,1,9.52,19.05,2.383766803,2.436984244,0
9,4,52,20,0,4,25,1,1,16,16,2.264289177,2.745164907,0
8,4,45,30,1,4,18,1,1,16.67,11.11,2.380004129,2.436903594,0
6,5,33,40,2,6,20,1,2,10,15,2.298598666,2.639653635,0
6,5,33,40,2,6,20,1,1,10,15,2.298598666,2.639653635,0
6,5,33,40,2,6,20,2,1,10,15,2.298598666,2.639653635,0
3,3,14,20,0,5,23,1,1,26.09,4.3,2.292182933,2.648392477,0
6,4,32,30,1,5,23,1,1,26.09,26.09,2.391916622,2.369857143,0
7,2,35,30,1,3,21,1,1,14.29,4.76,2.123622635,3.068750567,0
7,2,35,30,1,3,21,1,1,14.29,4.76,2.123622635,3.068750567,0
4,1,18,30,1,3,25,1,1,20,8,2.378665932,2.364173668,0
4,1,18,30,1,3,25,2,1,20,8,2.378665932,2.364173668,0
6,2,30,30,1,4,23,1,1,8.7,13.04,2.389150229,2.298165216,0
9,5,53,30,1,5,20,1,1,5,20,2.468859664,2.084977716,0
7,4,37,30,1,4,21,1,1,23.8,0,1.753638159,3.94786003,0
6,4,32,30,1,5,23,1,1,26.09,26.09,2.078409691,3.094433867,0
6,2,30,30,1,4,23,1,1,8.7,13.04,2.136223783,2.928743402,0
8,7,48,40,2,6,20,1,1,20,20,2.153183698,2.86206443,0
5,3,23,50,3,4,20,1,1,10,10,2.43814629,2.108697188,0
5,7,27,30,1,6,24,1,1,16.67,0,2.094756197,3.006526555,0
8,1,42,30,1,3,16,2,1,18.75,18.75,1.994571635,3.260447285,0
1,1,1,40,2,6,20,1,1,5,10,2.208860386,2.697851232,0
7,6,39,40,2,6,21,1,1,19.05,4.76,2.140703477,2.873910516,0
7,6,39,40,2,6,21,2,1,19.05,4.76,2.140703477,2.873910516,0
5,7,27,30,1,6,24,1,1,16.67,0,1.963325019,3.324805046,0
7,8,41,30,1,6,21,1,1,19.05,0,2.193051758,2.709820576,0
3,1,12,40,2,3,20,1,1,20,10,2.326580145,2.327173709,0
5,8,28,20,0,6,24,1,1,16.67,0,2.500484136,1.865373635,0
3,4,15,30,1,5,20,1,1,35,5,2.240111563,2.511514925,0
5,1,21,30,1,3,21,1,1,23.81,23.81,2.574059602,1.632053735,0
1,5,5,30,1,5,20,2,1,36.84,5.2,2.366114952,2.166846438,0
9,2,50,20,0,3,20,1,1,15,15,2.440438871,1.965447649,0
7,1,34,30,1,3,23,2,1,8.7,4.35,2.277826202,2.378128303,0
4,3,20,,,4,22,1,1,13.64,13.64,2.317791833,2.267270102,0
3,3,14,20,0,5,23,1,1,26.09,4.3,2.292182933,2.334033999,0
2,2,7,40,2,3,19,1,2,5.26,63.15,2.382011892,2.09407754,0
1,2,2,20,0,4,19,1,1,15.78,5.26,1.945497984,3.199427885,0
5,1,21,30,1,3,21,2,2,23.81,23.81,2.235738662,2.434484271,0
8,7,48,40,2,6,20,1,1,20,20,2.153183698,2.625142697,0
1,1,1,40,2,6,20,1,1,5,10,1.734261405,3.703904285,0
5,3,23,50,3,4,20,1,1,10,10,2.244416634,2.363768298,0
8,5,46,30,1,5,22,1,1,22.73,9.09,2.145978953,2.61096375,0
7,8,41,30,1,6,21,2,1,19.05,0,2.409641036,1.914615482,0
3,1,12,40,2,3,20,2,1,20,10,2.326580145,2.108478986,0
7,8,41,30,1,6,21,1,1,19.05,0,2.193051758,2.444752211,0
2,6,11,30,1,6,20,1,1,15,20,2.196765743,2.425953705,0
9,6,54,30,1,6,21,1,1,38.1,9.52,2.272202735,2.214652203,0
1,2,2,20,0,4,19,2,1,15.78,5.26,2.19890436,2.392710928,0
8,7,48,40,2,6,20,1,1,20,20,2.287914791,2.151299232,0
6,1,29,40,2,3,23,2,2,8.7,26.08,1.969995894,2.962391454,0
7,2,35,30,1,3,21,1,1,14.29,4.76,1.744711581,3.550120102,0
5,2,22,40,2,3,19,1,2,21.05,21.06,1.86409392,3.200702055,0
9,4,52,20,0,4,25,1,1,16,16,2.036906622,2.745164907,0
7,7,40,20,0,6,22,1,1,22.73,4.55,2.163006556,2.413657884,0
2,3,8,50,2,4,19,2,2,10.53,78.95,2.222589719,2.257123248,0
4,3,20,,,4,22,1,1,13.64,13.64,2.117160605,2.514419901,0
9,6,55,20,0,6,20,2,1,30,5,2.026003581,2.751193603,0
8,7,48,40,2,6,20,1,2,20,20,2.153183698,2.388220965,0
8,4,45,30,1,4,18,1,1,16.67,11.11,2.380004129,1.781393211,0
6,4,32,30,1,5,23,1,1,26.09,26.09,2.078409691,2.551001324,0
2,2,7,40,2,3,19,1,2,5.26,63.15,2.248599276,2.09407754,0
1,1,1,40,2,6,20,1,1,5,10,2.208860386,2.194824705,0
1,1,1,40,2,6,20,1,1,5,10,2.208860386,2.194824705,0
1,1,1,40,2,6,20,1,1,5,10,2.208860386,2.194824705,0
7,5,38,30,1,5,21,1,1,23.8,9.5,2.587803944,1.185489732,0
8,5,46,30,1,5,22,1,1,22.73,9.09,1.945857407,2.862478048,0
8,2,43,40,2,3,16,1,1,25,25,2.221317871,2.137154276,0
2,4,9,40,2,5,20,1,1,5,70,2.183778817,2.221923864,0
7,2,35,30,1,3,21,1,1,14.29,4.76,2.313078162,1.865326728,0
9,6,54,30,1,6,21,1,1,38.1,9.52,2.272202735,1.962935394,0
6,3,31,20,0,5,22,1,1,13.64,4.55,2.111254884,2.364304238,0
6,3,31,20,0,5,22,1,1,13.64,4.55,2.111254884,2.364304238,0
6,5,33,40,2,6,20,1,1,10,15,2.298598666,1.858797364,0
1,4,4,40,2,5,21,1,2,33.33,4.76,2.448482127,1.457718468,0
9,6,55,20,0,6,20,1,1,30,5,2.187178164,2.137609039,0
5,1,21,30,1,3,21,1,1,23.81,23.81,2.066578192,2.434484271,0
9,3,51,20,0,4,24,1,1,29.17,4.17,2.201035552,2.074797457,0
5,5,25,40,2,5,22,2,1,18.18,9.09,2.172288955,2.101309832,0
7,6,39,40,2,6,21,1,1,19.05,4.76,2.333487081,1.671568407,0
3,1,12,40,2,3,20,1,1,20,10,2.166386616,2.108478986,0
8,1,42,30,1,3,16,1,1,18.75,18.75,1.994571635,2.532848662,0
5,6,26,30,1,5,22,1,1,4.54,9.09,2.298648856,1.732184744,0
9,5,53,30,1,5,20,1,2,5,20,1.968470411,2.578060717,0
8,3,44,30,1,4,22,1,1,27.27,18.18,2.197844167,1.976805832,0
7,3,36,30,1,4,22,1,1,27.27,9.1,2.255009356,1.811415473,0
1,3,3,20,0,6,21,1,1,19.05,9.52,1.941784062,2.610712193,0
6,1,29,40,2,3,23,1,2,8.7,26.08,1.969995894,2.510155552,0
5,4,24,20,0,4,19,1,1,5.26,0,1.863737222,2.780771168,0
3,2,13,,,4,22,1,1,40.9,13.64,1.816599839,2.900981611,0
7,8,41,30,1,6,21,1,1,19.05,0,2.193051758,1.914615482,0
5,6,26,30,1,5,22,1,1,4.54,9.09,1.896521918,2.689059677,0
7,4,37,30,1,4,21,2,1,23.8,0,2.091533805,2.143624847,0
7,4,37,30,1,4,21,1,1,23.8,0,2.091533805,2.143624847,0
1,2,2,20,0,4,19,1,1,15.78,5.26,2.19890436,1.854899623,0
6,2,30,30,1,4,23,1,1,8.7,13.04,2.389150229,1.352297937,0
4,3,20,,,4,22,1,1,13.64,13.64,2.317791833,1.525820708,0
6,2,30,30,1,4,23,1,1,8.7,13.04,2.136223783,1.982876122,0
8,7,48,40,2,6,20,1,1,20,20,2.153183698,1.9143775,0
4,3,20,,,4,22,2,1,13.64,13.64,1.916529376,2.514419901,0
1,3,3,20,0,6,21,1,1,19.05,9.52,1.941784062,2.420120304,0
9,6,54,30,1,6,21,1,1,38.1,9.52,1.918093954,2.466369013,0
1,2,2,20,0,4,19,1,1,15.78,5.26,1.945497984,2.392710928,0
2,2,7,40,2,3,19,1,1,5.26,63.15,1.714948811,2.986657453,0
8,5,46,30,1,5,22,2,1,22.73,9.09,2.145978953,1.856420855,0
7,3,36,30,1,4,22,1,1,27.27,9.1,2.069391383,2.05239373,0
6,3,31,20,0,5,22,1,1,13.64,4.55,1.950151426,2.364304238,0
9,2,50,20,0,3,20,1,1,15,15,2.208259354,1.662626694,0
7,8,41,30,1,6,21,1,1,19.05,0,2.193051758,1.649547118,0
2,6,11,30,1,6,20,1,2,15,20,1.974515296,2.2176017,0
1,4,4,40,2,5,21,2,1,33.33,4.76,1.931935269,2.327310077,0
3,1,12,40,2,3,20,1,1,20,10,1.845999557,2.545868432,0
4,1,18,30,1,3,25,1,1,20,8,2.120795964,1.810111877,0
4,3,20,,,4,22,1,1,13.64,13.64,2.117160605,1.772970507,0
3,5,16,30,1,5,22,2,1,18.18,4.55,1.768351862,2.677323804,0
7,4,37,30,1,4,21,1,1,23.8,0,2.429429451,0.94080139,0
3,3,14,20,0,5,23,1,1,26.09,4.3,2.011667469,2.019675521,0
4,3,20,,,4,22,1,1,13.64,13.64,1.916529376,2.267270102,0
1,5,5,30,1,5,20,1,1,36.84,5.2,1.829647156,2.49451028,0
2,2,7,40,2,3,19,1,2,5.26,63.15,1.981774043,2.09407754,0
3,6,17,30,1,4,22,1,1,9.1,9.09,2.135423016,1.686054613,0
5,4,24,20,0,4,19,1,1,5.26,0,1.863737222,2.387516146,0
6,3,31,20,0,5,22,1,1,13.64,4.55,1.789047968,2.575838919,0
7,7,40,20,0,6,22,1,1,22.73,4.55,1.993103082,2.031561361,0
4,1,18,30,1,3,25,1,1,20,8,1.862925996,2.364173668,0
7,3,36,30,1,4,22,1,1,27.27,9.1,2.069391383,1.811415473,0
6,2,30,30,1,4,23,1,2,8.7,13.04,1.883297337,2.298165216,0
3,2,13,,,4,22,1,1,40.9,13.64,2.046125827,1.858744442,0
6,1,29,40,2,3,23,1,2,8.7,26.08,1.969995894,2.05791965,0
5,7,27,30,1,6,24,2,1,16.67,0,1.963325019,2.05169108,0
9,2,50,20,0,3,20,1,1,15,15,1.743900322,2.57108956,0
9,2,50,20,0,3,20,1,2,15,15,1.743900322,2.57108956,0
4,1,18,30,1,3,25,1,2,20,8,1.605056027,2.918235459,0
8,2,43,40,2,3,16,1,1,25,25,1.902766563,2.137154276,0
7,1,34,30,1,3,23,1,1,8.7,4.35,1.805814759,2.378128303,0
2,5,10,20,0,6,19,1,2,15.79,42.1,2.10381555,1.577488457,0
2,5,10,20,0,6,19,1,2,15.79,42.1,2.10381555,1.577488457,0
3,5,16,30,1,5,22,2,1,18.18,4.55,1.91668841,2.059479848,0
2,1,6,40,2,3,22,1,2,13.64,77.27,2.114786157,1.527530135,0
3,6,17,30,1,4,22,1,1,9.1,9.09,2.001674183,1.818708572,0
1,4,4,40,2,5,21,2,1,33.33,4.76,1.67366184,2.67514672,0
9,5,53,30,1,5,20,1,2,5,20,1.801673993,2.331519216,0
9,6,55,20,0,6,20,1,1,30,5,2.187178164,1.319496287,0
6,3,31,20,0,5,22,1,1,13.64,4.55,2.111254884,1.51816551,0
1,4,4,40,2,5,21,2,1,33.33,4.76,1.931935269,1.979473433,0
7,4,37,30,1,4,21,1,1,23.8,0,2.091533805,1.542213118,0
2,3,8,50,2,4,19,1,2,10.53,78.95,1.891613338,2.040105505,0
6,1,29,40,2,3,23,1,1,8.7,26.08,1.969995894,1.831801699,0
9,6,54,30,1,6,21,1,2,38.1,9.52,1.918093954,1.962935394,0
5,3,23,50,3,4,20,1,1,10,10,1.856957323,2.108697188,0
4,2,19,30,1,4,22,1,1,22.73,9.09,1.948192095,1.861510465,0
9,1,49,30,1,3,21,1,1,9.52,19.05,1.827895443,2.158940253,0
2,5,10,20,0,6,19,1,1,15.79,42.1,1.572473003,2.809089413,0
3,1,12,40,2,3,20,2,1,20,10,2.006193086,1.671089541,0
3,3,14,20,0,5,23,1,1,26.09,4.3,1.871409737,2.019675521,0
3,2,13,,,4,22,2,1,40.9,13.64,1.816599839,2.15652649,0
8,3,44,30,1,4,22,2,2,27.27,18.18,1.88369012,1.976805832,0
6,5,33,40,2,6,20,2,1,10,15,2.077306233,1.468369227,0
5,7,27,30,1,6,24,1,1,16.67,0,1.963325019,1.733412587,0
5,4,24,20,0,4,19,1,1,5.26,0,1.713264776,2.387516146,0
9,4,52,20,0,4,25,1,2,16,16,1.809524065,2.101436862,0
9,3,51,20,0,4,24,2,1,29.17,4.17,1.89022431,1.884909206,0
9,3,51,20,0,4,24,2,1,29.17,4.17,1.89022431,1.884909206,0
7,5,38,30,1,5,21,1,1,23.8,9.5,1.669051525,2.463213568,0
7,5,38,30,1,5,21,1,1,23.8,9.5,1.669051525,2.463213568,0
1,5,5,30,1,5,20,1,2,36.84,5.2,1.963764105,1.675350678,0
6,4,32,30,1,5,23,2,2,26.09,26.09,1.76490276,2.188712962,0
4,3,20,,,4,22,1,1,13.64,13.64,1.916529376,1.772970507,0
9,4,52,20,0,4,25,2,1,16,16,2.036906622,1.457708818,0
9,4,52,20,0,4,25,1,1,16,16,2.036906622,1.457708818,0
4,3,20,,,4,22,2,1,13.64,13.64,1.515266919,2.761569699,0
8,3,44,30,1,4,22,2,2,27.27,18.18,1.726613097,2.182392321,0
4,1,18,30,1,3,25,2,1,20,8,1.862925996,1.810111877,0
1,4,4,40,2,5,21,2,1,33.33,4.76,2.061071983,1.283800147,0
4,2,19,30,1,4,22,2,2,22.73,9.09,1.948192095,1.529080598,0
9,3,51,20,0,4,24,2,1,29.17,4.17,1.734818689,2.074797457,0
8,7,48,40,2,6,20,1,2,20,20,1.883721511,1.677455768,0
6,1,29,40,2,3,23,1,1,8.7,26.08,1.727343173,2.05791965,0
6,2,30,30,1,4,23,1,1,8.7,13.04,1.63037089,2.298165216,0
3,3,14,20,0,5,23,2,1,26.09,4.3,1.731152005,2.019675521,0
1,4,4,40,2,5,21,2,1,33.33,4.76,1.544525125,2.501228398,0
7,1,34,30,1,3,23,1,1,8.7,4.35,2.04182048,1.198508555,0
6,1,29,40,2,3,23,1,1,8.7,26.08,1.969995894,1.379565797,0
9,2,50,20,0,3,20,1,1,15,15,1.743900322,1.965447649,0
5,2,22,40,2,3,19,1,1,21.05,21.06,1.86409392,1.648442247,0
7,5,38,30,1,5,21,1,2,23.8,9.5,1.669051525,2.143782609,0
8,3,44,30,1,4,22,1,1,27.27,18.18,1.726613097,1.976805832,0
7,1,34,30,1,3,23,1,1,8.7,4.35,1.569809036,2.378128303,0
3,5,16,30,1,5,22,1,1,18.18,4.55,1.768351862,1.853531864,0
2,1,6,40,2,3,22,1,2,13.64,77.27,1.889465837,1.527530135,0
3,2,13,,,4,22,2,2,40.9,13.64,1.816599839,1.709853417,0
7,2,35,30,1,3,21,2,2,14.29,4.76,2.123622635,0.902587657,0
1,3,3,20,0,6,21,1,1,19.05,9.52,1.684734065,2.038936526,0
7,4,37,30,1,4,21,1,1,23.8,0,1.753638159,1.842918982,0
8,4,45,30,1,4,18,1,1,16.67,11.11,1.270385417,3.092413978,0
8,4,45,30,1,4,18,2,1,16.67,11.11,1.270385417,3.092413978,0
7,4,37,30,1,4,21,1,1,23.8,0,2.091533805,0.94080139,0
1,2,2,20,0,4,19,1,1,15.78,5.26,1.945497984,1.317088318,0
9,6,55,20,0,6,20,1,1,30,5,1.864828997,1.524024476,0
1,4,4,40,2,5,21,1,1,33.33,4.76,1.544525125,2.327310077,0
1,3,3,20,0,6,21,1,1,19.05,9.52,1.941784062,1.27656897,0
4,2,19,30,1,4,22,2,1,22.73,9.09,1.463650142,2.5263702,0
2,3,8,50,2,4,19,1,2,10.53,78.95,1.726125148,1.823087762,0
2,3,8,50,2,4,19,2,2,10.53,78.95,1.726125148,1.823087762,0
9,3,51,20,0,4,24,1,1,29.17,4.17,2.201035552,0.555691445,0
9,6,54,30,1,6,21,1,1,38.1,9.52,1.563985175,2.214652203,0
9,4,52,20,0,4,25,1,1,16,16,1.354758952,2.745164907,0
7,6,39,40,2,6,21,2,1,19.05,4.76,1.947919873,1.190631563,0
5,4,24,20,0,4,19,2,1,5.26,0,1.412319882,2.584143658,0
1,5,5,30,1,5,20,1,1,36.84,5.2,1.695530207,1.839182598,0
7,3,36,30,1,4,22,1,1,27.27,9.1,1.698155436,1.811415473,0
4,1,18,30,1,3,25,1,1,20,8,2.120795964,0.701988293,0
9,3,51,20,0,4,24,1,1,29.17,4.17,1.734818689,1.695020955,0
9,3,51,20,0,4,24,2,1,29.17,4.17,1.579413068,2.074797457,0
6,3,31,20,0,5,22,1,1,13.64,4.55,1.627944512,1.941234874,0
1,4,4,40,2,5,21,2,1,33.33,4.76,1.67366184,1.805555112,0
2,5,10,20,0,6,19,1,2,15.79,42.1,1.572473003,2.07012884,0
2,1,6,40,2,3,22,2,2,13.64,77.27,1.664145516,1.820801109,0
5,6,26,30,1,5,22,1,1,4.54,9.09,1.69545845,1.732184744,0
3,2,13,,,4,22,2,1,40.9,13.64,1.931362832,1.11428932,0
3,2,13,,,4,22,2,2,40.9,13.64,1.701836845,1.709853417,0
6,4,32,30,1,5,23,1,1,26.09,26.09,1.921656226,1.101847875,0
2,3,8,50,2,4,19,1,2,10.53,78.95,1.560636958,2.040105505,0
5,6,26,30,1,5,22,1,1,4.54,9.09,1.494394981,2.210622211,0
9,5,53,30,1,5,20,1,1,5,20,1.634877575,1.838436217,0
7,1,34,30,1,3,23,1,1,8.7,4.35,1.569809036,1.98492172,0
3,1,12,40,2,3,20,2,1,20,10,1.685806029,1.671089541,0
1,3,3,20,0,6,21,2,1,19.05,9.52,1.684734065,1.657752748,0
9,6,54,30,1,6,21,1,1,38.1,9.52,1.563985175,1.962935394,0
9,6,54,30,1,6,21,2,1,38.1,9.52,1.563985175,1.962935394,0
2,2,7,40,2,3,19,1,2,5.26,63.15,1.848361427,1.201497628,0
5,5,25,40,2,5,22,1,1,18.18,9.09,1.580706789,1.896524108,0
1,2,2,20,0,4,19,1,1,15.78,5.26,1.692091608,1.58599397,0
9,6,54,30,1,6,21,2,1,38.1,9.52,1.918093954,0.956068152,0
7,8,41,30,1,6,21,1,1,19.05,0,1.543283922,1.914615482,0
5,3,23,50,3,4,20,1,1,10,10,1.663227668,1.59855497,0
4,2,19,30,1,4,22,1,1,22.73,9.09,1.625164126,1.695295532,0
7,2,35,30,1,3,21,1,1,14.29,4.76,1.555256055,1.865326728,0
7,2,35,30,1,3,21,2,1,14.29,4.76,1.555256055,1.865326728,0
9,2,50,20,0,3,20,1,1,15,15,1.743900322,1.359805738,0
1,3,3,20,0,6,21,1,1,19.05,9.52,1.556209067,1.848344637,0
9,4,52,20,0,4,25,1,1,16,16,1.582141509,1.779572839,0
8,7,48,40,2,6,20,2,1,20,20,1.614259325,1.677455768,0
5,6,26,30,1,5,22,2,1,4.54,9.09,1.494394981,1.971403477,0
2,2,7,40,2,3,19,1,2,5.26,63.15,1.581536194,1.737045576,0
7,5,38,30,1,5,21,1,1,23.8,9.5,1.669051525,1.504920691,0
9,4,52,20,0,4,25,1,1,16,16,1.809524065,1.135844795,0
3,1,12,40,2,3,20,1,1,20,10,1.685806029,1.452394818,0
4,2,19,30,1,4,22,1,1,22.73,9.09,1.463650142,2.027725399,0
8,4,45,30,1,4,18,1,2,16.67,11.11,1.547790095,1.781393211,0
2,4,9,40,2,5,20,1,2,5,70,1.266163719,2.518281433,0
3,6,17,30,1,4,22,1,1,9.1,9.09,1.734176516,1.288092738,0
6,4,32,30,1,5,23,2,1,26.09,26.09,1.451395828,2.007568781,0
4,3,20,,,4,22,1,1,13.64,13.64,1.715898148,1.278670911,0
4,1,18,30,1,3,25,2,1,20,8,1.08931609,2.918235459,0
7,3,36,30,1,4,22,2,1,27.27,9.1,1.326919489,2.293371987,0
7,6,39,40,2,6,21,1,1,19.05,4.76,1.562352664,1.671568407,0
2,4,9,40,2,5,20,1,2,5,70,1.572035419,1.629208724,0
7,6,39,40,2,6,21,2,1,19.05,4.76,1.36956906,2.152505251,0
1,3,3,20,0,6,21,1,1,19.05,9.52,1.556209067,1.657752748,0
5,5,25,40,2,5,22,1,1,18.18,9.09,1.383512734,2.101309832,0
5,1,21,30,1,3,21,2,1,23.81,23.81,1.559096783,1.632053735,0
7,1,34,30,1,3,23,1,2,8.7,4.35,1.569809036,1.591715137,0
5,3,23,50,3,4,20,1,1,10,10,1.469498012,1.85362608,0
9,1,49,30,1,3,21,1,2,9.52,19.05,1.457314536,1.880896261,0
2,5,10,20,0,6,19,1,2,15.79,42.1,1.572473003,1.577488457,0
4,2,19,30,1,4,22,2,1,22.73,9.09,1.463650142,1.861510465,0
2,3,8,50,2,4,19,1,2,10.53,78.95,1.560636958,1.60607002,0
7,8,41,30,1,6,21,1,1,19.05,0,1.543283922,1.649547118,0
5,7,27,30,1,6,24,1,1,16.67,0,1.569031488,1.574273342,0
8,7,48,40,2,6,20,1,1,20,20,1.614259325,1.440534035,0
5,7,27,30,1,6,24,2,1,16.67,0,1.43760031,1.892551833,0
8,5,46,30,1,5,22,2,2,22.73,9.09,1.545614315,1.604906557,0
5,6,26,30,1,5,22,1,1,4.54,9.09,1.494394981,1.732184744,0
1,3,3,20,0,6,21,1,2,19.05,9.52,1.813259063,0.895385192,0
9,5,53,30,1,5,20,2,1,5,20,1.634877575,1.345353217,0
9,1,49,30,1,3,21,1,1,9.52,19.05,1.642604989,1.324808278,0
6,2,30,30,1,4,23,1,1,8.7,13.04,1.63037089,1.352297937,0
1,1,1,40,2,6,20,1,1,5,10,1.496961914,1.691798179,0
2,6,11,30,1,6,20,1,1,15,20,1.530014404,1.592545684,0
3,4,15,30,1,5,20,2,1,35,5,1.539219765,1.566135121,0
7,5,38,30,1,5,21,2,2,23.8,9.5,1.43936342,1.824351649,0
7,5,38,30,1,5,21,1,1,23.8,9.5,1.43936342,1.824351649,0
1,5,5,30,1,5,20,2,1,36.84,5.2,1.427296309,1.839182598,0
9,6,55,20,0,6,20,2,1,30,5,1.381305245,1.933080852,0
7,7,40,20,0,6,22,2,1,22.73,4.55,1.48339266,1.649464837,0
3,6,17,30,1,4,22,1,1,9.1,9.09,1.466678849,1.686054613,0
7,6,39,40,2,6,21,1,1,19.05,4.76,1.562352664,1.431099985,0
5,2,22,40,2,3,19,1,1,21.05,21.06,1.597794789,1.337990285,0
5,4,24,20,0,4,19,1,1,5.26,0,1.562792329,1.404378591,0
3,1,12,40,2,3,20,1,1,20,10,1.365418971,1.889784263,0
8,2,43,40,2,3,16,2,2,25,25,1.4249396,1.723536738,0
3,6,17,30,1,4,22,1,1,9.1,9.09,1.332930015,1.951362531,0
8,4,45,30,1,4,18,1,1,16.67,11.11,1.270385417,2.109148403,0
9,3,51,20,0,4,24,1,1,29.17,4.17,1.424007446,1.695020955,0
3,2,13,,,4,22,2,1,40.9,13.64,1.587073851,1.263180345,0
3,2,13,,,4,22,1,1,40.9,13.64,1.472310858,1.560962393,0
5,6,26,30,1,5,22,1,1,4.54,9.09,1.494394981,1.492966011,0
6,4,32,30,1,5,23,1,1,26.09,26.09,1.294642362,2.007568781,0
2,6,11,30,1,6,20,1,1,15,20,1.530014404,1.384193679,0
4,2,19,30,1,4,22,2,1,22.73,9.09,1.463650142,1.529080598,0
9,2,50,20,0,3,20,2,1,15,15,1.279541289,1.965447649,0
6,4,32,30,1,5,23,2,2,26.09,26.09,1.608149294,1.101847875,0
3,5,16,30,1,5,22,1,1,18.18,4.55,1.471678763,1.441635894,0
3,5,16,30,1,5,22,1,1,18.18,4.55,1.471678763,1.441635894,0
2,1,6,40,2,3,22,1,2,13.64,77.27,1.438825195,1.527530135,0
5,1,21,30,1,3,21,1,1,23.81,23.81,1.389936313,1.632053735,0
4,2,19,30,1,4,22,1,1,22.73,9.09,1.302136158,1.861510465,0
4,3,20,,,4,22,2,1,13.64,13.64,1.314635691,1.772970507,0
2,4,9,40,2,5,20,1,2,5,70,1.572035419,1.036493586,0
9,1,49,30,1,3,21,1,1,9.52,19.05,1.457314536,1.324808278,0
8,6,47,50,3,6,21,1,1,23.81,0,1.478123092,1.25705255,0
1,1,1,40,2,6,20,1,2,5,10,1.496961914,1.188771652,0
1,1,1,40,2,6,20,2,1,5,10,1.496961914,1.188771652,0
5,4,24,20,0,4,19,1,1,5.26,0,1.713264776,0.617868545,0
1,5,5,30,1,5,20,2,1,36.84,5.2,1.293179361,1.675350678,0
3,6,17,30,1,4,22,1,1,9.1,9.09,1.332930015,1.553400656,0
7,7,40,20,0,6,22,1,1,22.73,4.55,1.653296134,0.694223527,0
9,2,50,20,0,3,20,2,1,15,15,1.279541289,1.662626694,0
8,6,47,50,3,6,21,2,1,23.81,0,1.188572479,1.897694385,0
5,5,25,40,2,5,22,2,1,18.18,9.09,1.186318679,1.896524108,0
7,2,35,30,1,3,21,1,1,14.29,4.76,1.744711581,0.421218122,0
3,2,13,,,4,22,2,1,40.9,13.64,1.472310858,1.11428932,0
